projectLabel,AGTC_OL,gearName,hcp-icafix,versionNum,0.1.7,rootSession,FuncZip,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter','PreserveOnError'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000,true}",,
MELA_5006,MELA_5006/mesopic-OneLight-LeftEyeStim-1,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_A_01_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_B_02_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_A_03_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_B_04_hcpfunc.zip,,,,,,,MELA_5006_RightEyeStim_set1,
MELA_5006,MELA_5006/mesopic-OneLight-LeftEyeStim-1,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_A_05_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_B_06_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_A_07_hcpfunc.zip,MELA_5006/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5006_RStim_B_08_hcpfunc.zip,,,,,,,MELA_5006_RightEyeStim_set2,
,,,,,,,,,,,,,
MELA_5005,MELA_5005/mesopic-OneLight-RightEyeStim-1,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_A_01_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_B_02_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_A_03_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_B_04_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_A_05_hcpfunc.zip,,,,,,MELA_5005_RightEyeStim_set1,
MELA_5005,MELA_5005/mesopic-OneLight-RightEyeStim-1,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_B_06_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_A_07_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_B_08_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_A_09_hcpfunc.zip,MELA_5005/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5005_RStim_B_10_hcpfunc.zip,,,,,,MELA_5005_RightEyeStim_set2,
,,,,,,,,,,,,,
MELA_5002,MELA_5002/mesopic-OneLight-LeftEyeStim-1,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_A_01_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_B_02_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_A_03_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_B_04_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_A_05_hcpfunc.zip,,,,,,MELA_5002_LeftEyeStim_set1,
MELA_5002,MELA_5002/mesopic-OneLight-LeftEyeStim-1,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_B_06_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_A_07_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_B_08_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_A_09_hcpfunc.zip,MELA_5002/mesopic-OneLight-LeftEyeStim-1/hcp-func/MELA_5002_LStim_B_10_hcpfunc.zip,,,,,,MELA_5002_LeftEyeStim_set2,
MELA_5002,MELA_5002/mesopic-OneLight-LeftEyeStim-1,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_A_01_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_B_02_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_A_03_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_B_04_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_A_05_hcpfunc.zip,,,,,,MELA_5002_RightEyeStim_set1,
MELA_5002,MELA_5002/mesopic-OneLight-LeftEyeStim-1,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_B_06_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_A_07_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_B_08_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_A_09_hcpfunc.zip,MELA_5002/mesopic-OneLight-RightEyeStim-1/hcp-func/MELA_5002_RStim_B_10_hcpfunc.zip,,,,,,MELA_5002_RightEyeStim_set2,
,,,,,,,,,,,,,
