projectLabel,AGTC_OL,gearName,hcp-func,versionNum,0.1.7,rootSession,fMRITimeSeries,ConfigKeys,"{'Subject','RegName','fMRIName','BiasCorrection'}",ConfigVals,"{subjectName,'FS',analysisSubmissionTag,'SEBased'}"
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-01_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-01,RightEyeStim_mesopicA_run01,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-02_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-02,RightEyeStim_mesopicB_run02,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-03_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-03,RightEyeStim_mesopicA_run03,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-04_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-04,RightEyeStim_mesopicB_run04,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-05_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-05,RightEyeStim_mesopicA_run05,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-06_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-06,RightEyeStim_mesopicB_run06,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-07_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-07,RightEyeStim_mesopicA_run07,,,
MELA_5001,freesurfer_license.txt,coeff.grad,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-RightEyeStim-1,MELA_5001/mesopic-OneLight-LeftEyeStim-2,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-08_SBRef,MELA_5001/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-08,RightEyeStim_mesopicB_run08,,,
,,,,,,,,,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-01_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-01,RightEyeStim_mesopicA_run01,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-02_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-02,RightEyeStim_mesopicB_run02,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-03_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-03,RightEyeStim_mesopicA_run03,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-04_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-04,RightEyeStim_mesopicB_run04,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-05_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-05,RightEyeStim_mesopicA_run05,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-06_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-06,RightEyeStim_mesopicB_run06,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-07_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-07,RightEyeStim_mesopicA_run07,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-08_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-08,RightEyeStim_mesopicB_run08,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-09_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-09,RightEyeStim_mesopicA_run09,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-10_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-10,RightEyeStim_mesopicB_run10,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-11_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-11,RightEyeStim_mesopicA_run11,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-12_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-12,RightEyeStim_mesopicB_run12,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-13_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-13,RightEyeStim_mesopicA_run13,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-14_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-14,RightEyeStim_mesopicB_run14,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-15_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-15,RightEyeStim_mesopicA_run15,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-16_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-16,RightEyeStim_mesopicB_run16,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-17_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-17,RightEyeStim_mesopicA_run17,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-18_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-18,RightEyeStim_mesopicB_run18,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-19_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicA_acq-AP_run-19,RightEyeStim_mesopicA_run19,,,
HERO_GKA1,freesurfer_license.txt,coeff.grad,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-20_SBRef,HERO_GKA1/mesopic-OneLight-RightEyeStim-1/func_task-mesopicB_acq-PA_run-20,RightEyeStim_mesopicB_run20,,,
